RTX 3090 24GB

Generating train split: 1603 examples [00:00, 25198.33 examples/s]
Filter: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:00<00:00, 51590.02 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:00<00:00, 6583.01 examples/s]
model.safetensors.index.json: 35.6kB [00:00, 107MB/s]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:10<00:00,  5.03s/it]
Download complete: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6.17G/6.17G [00:10<00:00, 612MB/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 590.44it/s]
generation_config.json: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 242/242 [00:00<00:00, 1.88MB/s]
trainable params: 14,966,784 || all params: 3,100,905,472 || trainable%: 0.4827
Adding EOS to train dataset: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:00<00:00, 31244.77 examples/s]
Tokenizing train dataset: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:01<00:00, 1010.28 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|                                                                                                                                                                                                 | 0/402 [00:00<?, ?it/s]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
{'loss': '2.766', 'grad_norm': '4.921', 'learning_rate': '0.00016', 'entropy': '1.695', 'num_tokens': '1.421e+04', 'mean_token_accuracy': '0.4716', 'epoch': '0.02495'}                                                       
{'loss': '1.184', 'grad_norm': '0.9197', 'learning_rate': '9.17e-05', 'entropy': '1.369', 'num_tokens': '7.821e+05', 'mean_token_accuracy': '0.6889', 'epoch': '1.07'}                                                        
{'loss': '1.501', 'grad_norm': '0.6509', 'learning_rate': '8.777e-05', 'entropy': '1.526', 'num_tokens': '8.048e+05', 'mean_token_accuracy': '0.6497', 'epoch': '1.095'}                                                      
{'loss': '1.404', 'grad_norm': '0.9468', 'learning_rate': '8.385e-05', 'entropy': '1.421', 'num_tokens': '8.169e+05', 'mean_token_accuracy': '0.6691', 'epoch': '1.12'}                                                       
{'loss': '1.189', 'grad_norm': '0.8358', 'learning_rate': '7.996e-05', 'entropy': '1.254', 'num_tokens': '8.339e+05', 'mean_token_accuracy': '0.7064', 'epoch': '1.145'}                                                      
{'loss': '1.397', 'grad_norm': '0.9383', 'learning_rate': '7.61e-05', 'entropy': '1.388', 'num_tokens': '8.576e+05', 'mean_token_accuracy': '0.6683', 'epoch': '1.17'}                                                        
{'loss': '1.158', 'grad_norm': '1.016', 'learning_rate': '7.228e-05', 'entropy': '1.311', 'num_tokens': '8.772e+05', 'mean_token_accuracy': '0.6979', 'epoch': '1.195'}                                                       
{'loss': '1.226', 'grad_norm': '0.9523', 'learning_rate': '6.85e-05', 'entropy': '1.289', 'num_tokens': '8.971e+05', 'mean_token_accuracy': '0.6997', 'epoch': '1.22'}                                                        
{'loss': '1.409', 'grad_norm': '0.8974', 'learning_rate': '6.477e-05', 'entropy': '1.307', 'num_tokens': '9.175e+05', 'mean_token_accuracy': '0.687', 'epoch': '1.245'}                                                       
{'loss': '1.513', 'grad_norm': '0.9738', 'learning_rate': '6.109e-05', 'entropy': '1.355', 'num_tokens': '9.305e+05', 'mean_token_accuracy': '0.6749', 'epoch': '1.269'}                                                      
{'loss': '1.064', 'grad_norm': '0.869', 'learning_rate': '5.748e-05', 'entropy': '1.247', 'num_tokens': '9.503e+05', 'mean_token_accuracy': '0.7195', 'epoch': '1.294'}                                                       
{'loss': '1.221', 'grad_norm': '1.334', 'learning_rate': '5.393e-05', 'entropy': '1.267', 'num_tokens': '9.635e+05', 'mean_token_accuracy': '0.7001', 'epoch': '1.319'}                                                       
{'loss': '1.182', 'grad_norm': '1.046', 'learning_rate': '5.046e-05', 'entropy': '1.327', 'num_tokens': '9.865e+05', 'mean_token_accuracy': '0.6978', 'epoch': '1.344'}                                                       
{'loss': '1.258', 'grad_norm': '1.281', 'learning_rate': '4.706e-05', 'entropy': '1.244', 'num_tokens': '9.971e+05', 'mean_token_accuracy': '0.7062', 'epoch': '1.369'}                                                       
{'loss': '0.9788', 'grad_norm': '0.932', 'learning_rate': '4.375e-05', 'entropy': '1.166', 'num_tokens': '1.016e+06', 'mean_token_accuracy': '0.7346', 'epoch': '1.394'}                                                      
{'loss': '1.444', 'grad_norm': '0.9155', 'learning_rate': '4.052e-05', 'entropy': '1.366', 'num_tokens': '1.034e+06', 'mean_token_accuracy': '0.6691', 'epoch': '1.419'}                                                      
{'loss': '1.129', 'grad_norm': '0.811', 'learning_rate': '3.739e-05', 'entropy': '1.313', 'num_tokens': '1.057e+06', 'mean_token_accuracy': '0.6834', 'epoch': '1.444'}                                                       
{'loss': '1.318', 'grad_norm': '1.708', 'learning_rate': '3.435e-05', 'entropy': '1.313', 'num_tokens': '1.072e+06', 'mean_token_accuracy': '0.681', 'epoch': '1.469'}                                                        
{'loss': '1.347', 'grad_norm': '1.298', 'learning_rate': '3.142e-05', 'entropy': '1.255', 'num_tokens': '1.091e+06', 'mean_token_accuracy': '0.7019', 'epoch': '1.494'}                                                       
{'loss': '1.414', 'grad_norm': '0.913', 'learning_rate': '2.859e-05', 'entropy': '1.318', 'num_tokens': '1.103e+06', 'mean_token_accuracy': '0.6878', 'epoch': '1.519'}                                                       
{'loss': '1.312', 'grad_norm': '0.9404', 'learning_rate': '2.588e-05', 'entropy': '1.358', 'num_tokens': '1.123e+06', 'mean_token_accuracy': '0.6811', 'epoch': '1.544'}                                                      
{'loss': '1.245', 'grad_norm': '0.8782', 'learning_rate': '2.328e-05', 'entropy': '1.228', 'num_tokens': '1.138e+06', 'mean_token_accuracy': '0.7182', 'epoch': '1.569'}                                                      
{'loss': '0.9465', 'grad_norm': '0.6466', 'learning_rate': '2.081e-05', 'entropy': '1.324', 'num_tokens': '1.169e+06', 'mean_token_accuracy': '0.7025', 'epoch': '1.594'}                                                     
{'loss': '0.9618', 'grad_norm': '0.8271', 'learning_rate': '1.845e-05', 'entropy': '1.176', 'num_tokens': '1.191e+06', 'mean_token_accuracy': '0.7305', 'epoch': '1.619'}                                                     
{'loss': '1.384', 'grad_norm': '0.8318', 'learning_rate': '1.623e-05', 'entropy': '1.375', 'num_tokens': '1.203e+06', 'mean_token_accuracy': '0.6732', 'epoch': '1.644'}                                                      
{'loss': '1.295', 'grad_norm': '0.9734', 'learning_rate': '1.413e-05', 'entropy': '1.356', 'num_tokens': '1.22e+06', 'mean_token_accuracy': '0.6821', 'epoch': '1.669'}                                                       
{'loss': '1.075', 'grad_norm': '1.164', 'learning_rate': '1.217e-05', 'entropy': '1.226', 'num_tokens': '1.241e+06', 'mean_token_accuracy': '0.7155', 'epoch': '1.694'}                                                       
{'loss': '1.504', 'grad_norm': '1.042', 'learning_rate': '1.035e-05', 'entropy': '1.328', 'num_tokens': '1.259e+06', 'mean_token_accuracy': '0.6901', 'epoch': '1.719'}                                                       
{'loss': '1.614', 'grad_norm': '1.112', 'learning_rate': '8.667e-06', 'entropy': '1.378', 'num_tokens': '1.277e+06', 'mean_token_accuracy': '0.6731', 'epoch': '1.744'}                                                       
{'loss': '1.202', 'grad_norm': '1.409', 'learning_rate': '7.128e-06', 'entropy': '1.203', 'num_tokens': '1.296e+06', 'mean_token_accuracy': '0.7051', 'epoch': '1.769'}                                                       
{'loss': '1.148', 'grad_norm': '0.8419', 'learning_rate': '5.734e-06', 'entropy': '1.335', 'num_tokens': '1.318e+06', 'mean_token_accuracy': '0.6936', 'epoch': '1.794'}                                                      
{'loss': '1.124', 'grad_norm': '0.7234', 'learning_rate': '4.487e-06', 'entropy': '1.282', 'num_tokens': '1.339e+06', 'mean_token_accuracy': '0.7007', 'epoch': '1.818'}                                                      
{'loss': '1.35', 'grad_norm': '1.3', 'learning_rate': '3.39e-06', 'entropy': '1.255', 'num_tokens': '1.35e+06', 'mean_token_accuracy': '0.7033', 'epoch': '1.843'}                                                            
{'loss': '1.304', 'grad_norm': '1.009', 'learning_rate': '2.445e-06', 'entropy': '1.285', 'num_tokens': '1.362e+06', 'mean_token_accuracy': '0.7008', 'epoch': '1.868'}                                                       
{'loss': '1.357', 'grad_norm': '0.8721', 'learning_rate': '1.652e-06', 'entropy': '1.364', 'num_tokens': '1.378e+06', 'mean_token_accuracy': '0.6831', 'epoch': '1.893'}                                                      
{'loss': '1.485', 'grad_norm': '1.228', 'learning_rate': '1.013e-06', 'entropy': '1.352', 'num_tokens': '1.392e+06', 'mean_token_accuracy': '0.6725', 'epoch': '1.918'}                                                       
{'loss': '1.161', 'grad_norm': '0.8991', 'learning_rate': '5.287e-07', 'entropy': '1.267', 'num_tokens': '1.41e+06', 'mean_token_accuracy': '0.7042', 'epoch': '1.943'}                                                       
{'loss': '1.495', 'grad_norm': '1.2', 'learning_rate': '2.003e-07', 'entropy': '1.34', 'num_tokens': '1.421e+06', 'mean_token_accuracy': '0.6839', 'epoch': '1.968'}                                                          
{'loss': '1.17', 'grad_norm': '0.774', 'learning_rate': '2.818e-08', 'entropy': '1.237', 'num_tokens': '1.445e+06', 'mean_token_accuracy': '0.7112', 'epoch': '1.993'}                                                        
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 400/402 [28:54<00:09,  4.70s/it]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
{'train_runtime': '1743', 'train_samples_per_second': '1.84', 'train_steps_per_second': '0.231', 'train_loss': '1.48', 'entropy': '1.267', 'num_tokens': '1.448e+06', 'mean_token_accuracy': '0.7052', 'epoch': '2'}          
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 402/402 [29:02<00:00,  4.33s/it]
